motor,,
----------------,,
line no, motor a, motor b
1,1,-1
2,1,-1
3,1,-1
4,1,-1
5,1,-1
6,1,-1
7,1,-1
8,1,-1
9,1,-1
10,1,-1
11,1,-1
12,1,-1
13,1,-1
14,1,-1
15,1,-1
16,1,-1
17,1,-1
18,1,-1
19,1,-1
20,1,-1
21,1,-1
22,1,-1
23,1,-1
24,1,-1
25,1,-1
26,1,-1
27,1,-1
28,1,-1
29,1,-1
30,1,-1
31,1,-1
32,1,-1
33,1,-1
34,1,-1
35,1,-1
36,1,-1
37,1,-1
38,1,-1
39,1,-1
40,1,-1
41,1,-1
42,1,-1
43,1,-1
44,1,-1
45,1,-1
46,1,-1
47,1,-1
48,1,-1
49,1,-1
50,1,-1
51,1,-1
52,1,-1
53,1,-1
54,1,-1
55,1,-1
56,1,-1
57,1,-1
58,1,-1
59,1,-1
60,1,-1
61,1,-1
62,1,-1
63,1,-1
64,1,-1
65,1,-1
66,1,-1
67,1,-1
68,1,-1
69,1,-1
70,1,-1
71,1,-1
72,1,-1
73,1,-1
74,1,-1
75,1,-1
76,1,-1
77,1,-1
78,1,-1
79,1,-1
80,1,-1
81,1,-1
82,1,-1
83,1,-1
84,1,-1
85,1,-1
86,1,-1
87,1,-1
88,1,-1
89,1,-1
90,1,-1
91,1,-1
92,1,-1
93,1,-1
94,1,-1
95,1,-1
96,1,-1
97,1,-1
98,1,-1
99,1,-1
100,1,-1
101,1,-1
102,1,-1
103,1,-1
104,1,-1
105,1,-1
106,1,-1
107,1,-1
108,1,-1
109,1,-1
110,1,-1
111,1,-1
112,1,-1
113,1,-1
114,1,-1
115,1,-1
116,1,-1
117,1,-1
118,1,-1
119,1,-1
120,1,-1
121,1,-1
122,1,-1
123,1,-1
124,1,-1
125,1,-1
126,1,-1
127,1,-1
128,1,-1
129,1,-1
130,1,-1
131,1,-1
132,1,-1
133,1,-1
134,1,-1
135,1,-1
136,1,-1
137,1,-1
138,1,-1
139,1,-1
140,1,-1
141,1,-1
142,1,-1
143,1,-1
144,1,-1
145,1,-1
146,1,-1
147,1,-1
148,1,-1
149,1,-1
150,1,-1
151,1,-1
152,1,-1
153,1,-1
154,1,-1
155,1,-1
156,1,-1
157,1,-1
158,1,-1
159,1,-1
160,1,-1
161,1,-1
162,1,-1
163,1,-1
164,1,-1
165,1,-1
166,1,-1
167,1,-1
168,0.996,-0.996
169,0.984,-0.984
170,0.972,-0.972
171,0.96,-0.96
172,0.948,-0.948
173,0.936,-0.936
174,0.924,-0.924
175,0.912,-0.912
176,0.9,-0.9
177,0.888,-0.888
178,0.876,-0.876
179,0.864,-0.864
180,0.852,-0.852
181,0.84,-0.84
182,0.828,-0.828
183,0.816,-0.816
184,0.804,-0.804
185,0.792,-0.792
186,0.78,-0.78
187,0.768,-0.768
188,0.756,-0.756
189,0.744,-0.744
190,0.732,-0.732
191,0.72,-0.72
192,0.708,-0.708
193,0.696,-0.696
194,0.684,-0.684
195,0.672,-0.672
196,0.66,-0.66
197,0.648,-0.648
198,0.636,-0.636
199,0.624,-0.624
200,0.612,-0.612
201,0.6,-0.6
202,0.588,-0.588
203,0.576,-0.576
204,0.564,-0.564
205,0.552,-0.552
206,0.54,-0.54
207,0.528,-0.528
208,0.516,-0.516
209,0.504,-0.504
210,0.492,-0.492
211,0.48,-0.48
212,0.468,-0.468
213,0.456,-0.456
214,0.444,-0.444
215,0.432,-0.432
216,0.42,-0.42
217,0.408,-0.408
218,0.396,-0.396
219,0.384,-0.384
220,0.372,-0.372
221,0.36,-0.36
222,0.348,-0.348
223,0.336,-0.336
224,0.324,-0.324
225,0.312,-0.312
226,0.3,-0.3
227,0.288,-0.288
228,0.276,-0.276
229,0.264,-0.264
230,0.252,-0.252
231,0.24,-0.24
232,0.228,-0.228
233,0.216,-0.216
234,0.204,-0.204
235,0.192,-0.192
236,0.18,-0.18
237,0.168,-0.168
238,0.156,-0.156
239,0.144,-0.144
240,0.132,-0.132
241,0.12,-0.12
242,0.108,-0.108
243,0.096,-0.096
244,0.084,-0.084
245,0.072,-0.072
246,0.06,-0.06
